str r5,[r4,#0xE0000004]
--- 0x080014D4: 0x6025 str r5,[r4,#0xE0000004]
--- 0x08000AF8: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000AF8: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000AFA: 0x681A ldr r2,[r3,#0x20000958]
--- 0x08000AFA: 0x681A ldr r2,[r3,#0x20000958]
--- 0x08000AFC: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000AFC: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000AFE: 0x21FF movs r1,#0xFF
--- 0x08000B00: 0x4019 ands r1,r3
--- 0x08000B02: 0x4B98 ldr r3,[PC+#0x8000D64]
--- 0x08000B02: 0x4B98 ldr r3,[PC+#0x8000D64]
--- 0x08000B04: 0x0089 lsls r1,r1,#0x2
--- 0x08000B06: 0x58CB ldr r3,[r1,r3]
--- 0x08000B06: 0x58CB ldr r3,[r1,r3]
--- 0x08000B08: 0x405A eors r2,r3
--- 0x08000B0A: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000B0A: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000B0C: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000B0E: 0x21FF movs r1,#0xFF
--- 0x08000B10: 0x4019 ands r1,r3
--- 0x08000B12: 0x4B95 ldr r3,[PC+#0x8000D68]
--- 0x08000B12: 0x4B95 ldr r3,[PC+#0x8000D68]
--- 0x08000B14: 0x0089 lsls r1,r1,#0x2
--- 0x08000B16: 0x58CB ldr r3,[r1,r3]
--- 0x08000B16: 0x58CB ldr r3,[r1,r3]
--- 0x08000B18: 0x405A eors r2,r3
--- 0x08000B1A: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000B1A: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000B1C: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000B1E: 0x21FF movs r1,#0xFF
--- 0x08000B20: 0x4019 ands r1,r3
--- 0x08000B22: 0x4B92 ldr r3,[PC+#0x8000D6C]
--- 0x08000B22: 0x4B92 ldr r3,[PC+#0x8000D6C]
--- 0x08000B24: 0x0089 lsls r1,r1,#0x2
--- 0x08000B26: 0x58CB ldr r3,[r1,r3]
--- 0x08000B26: 0x58CB ldr r3,[r1,r3]
--- 0x08000B28: 0x405A eors r2,r3
--- 0x08000B2A: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000B2A: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000B2C: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000B2E: 0x4B90 ldr r3,[PC+#0x8000D70]
--- 0x08000B2E: 0x4B90 ldr r3,[PC+#0x8000D70]
--- 0x08000B30: 0x0089 lsls r1,r1,#0x2
--- 0x08000B32: 0x58CB ldr r3,[r1,r3]
--- 0x08000B32: 0x58CB ldr r3,[r1,r3]
--- 0x08000B34: 0x4053 eors r3,r2
--- 0x08000B36: 0x627B str r3,[r7,#0x20001FBC]
--- 0x08000B36: 0x627B str r3,[r7,#0x20001FBC]
--- 0x08000B38: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000B38: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000B3A: 0x1D1A adds r2,r3,#0x4
--- 0x08000B3C: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000B3C: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000B3E: 0x681A ldr r2,[r3,#0x2000095C]
--- 0x08000B3E: 0x681A ldr r2,[r3,#0x2000095C]
--- 0x08000B40: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000B40: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000B42: 0x21FF movs r1,#0xFF
--- 0x08000B44: 0x4019 ands r1,r3
--- 0x08000B46: 0x4B87 ldr r3,[PC+#0x8000D64]
--- 0x08000B46: 0x4B87 ldr r3,[PC+#0x8000D64]
--- 0x08000B48: 0x0089 lsls r1,r1,#0x2
--- 0x08000B4A: 0x58CB ldr r3,[r1,r3]
--- 0x08000B4A: 0x58CB ldr r3,[r1,r3]
--- 0x08000B4C: 0x405A eors r2,r3
--- 0x08000B4E: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000B4E: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000B50: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000B52: 0x21FF movs r1,#0xFF
--- 0x08000B54: 0x4019 ands r1,r3
--- 0x08000B56: 0x4B84 ldr r3,[PC+#0x8000D68]
--- 0x08000B56: 0x4B84 ldr r3,[PC+#0x8000D68]
--- 0x08000B58: 0x0089 lsls r1,r1,#0x2
--- 0x08000B5A: 0x58CB ldr r3,[r1,r3]
--- 0x08000B5A: 0x58CB ldr r3,[r1,r3]
--- 0x08000B5C: 0x405A eors r2,r3
--- 0x08000B5E: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000B5E: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000B60: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000B62: 0x21FF movs r1,#0xFF
--- 0x08000B64: 0x4019 ands r1,r3
--- 0x08000B66: 0x4B81 ldr r3,[PC+#0x8000D6C]
--- 0x08000B66: 0x4B81 ldr r3,[PC+#0x8000D6C]
--- 0x08000B68: 0x0089 lsls r1,r1,#0x2
--- 0x08000B6A: 0x58CB ldr r3,[r1,r3]
--- 0x08000B6A: 0x58CB ldr r3,[r1,r3]
--- 0x08000B6C: 0x405A eors r2,r3
--- 0x08000B6E: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000B6E: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000B70: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000B72: 0x4B7F ldr r3,[PC+#0x8000D70]
--- 0x08000B72: 0x4B7F ldr r3,[PC+#0x8000D70]
--- 0x08000B74: 0x0089 lsls r1,r1,#0x2
--- 0x08000B76: 0x58CB ldr r3,[r1,r3]
--- 0x08000B76: 0x58CB ldr r3,[r1,r3]
--- 0x08000B78: 0x4053 eors r3,r2
--- 0x08000B7A: 0x623B str r3,[r7,#0x20001FB8]
--- 0x08000B7A: 0x623B str r3,[r7,#0x20001FB8]
--- 0x08000B7C: 0x6B7B ldr r3,[r7,#0x20001FCC]
--- 0x08000B7C: 0x6B7B ldr r3,[r7,#0x20001FCC]
--- 0x08000B7E: 0x3B01 subs r3,#0x01
--- 0x08000B80: 0x637B str r3,[r7,#0x20001FCC]
--- 0x08000B80: 0x637B str r3,[r7,#0x20001FCC]
--- 0x08000B82: 0x6B7B ldr r3,[r7,#0x20001FCC]
--- 0x08000B82: 0x6B7B ldr r3,[r7,#0x20001FCC]
--- 0x08000B84: 0x2B00 cmp r3,#0x00
--- 0x08000B86: 0xDD00 ble 0x08000B89
--- 0x08000B8A: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000B8A: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000B8C: 0x1D1A adds r2,r3,#0x4
--- 0x08000B8E: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000B8E: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000B90: 0x681A ldr r2,[r3,#0x20000960]
--- 0x08000B90: 0x681A ldr r2,[r3,#0x20000960]
--- 0x08000B92: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000B92: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000B94: 0x21FF movs r1,#0xFF
--- 0x08000B96: 0x4019 ands r1,r3
--- 0x08000B98: 0x4B72 ldr r3,[PC+#0x8000D64]
--- 0x08000B98: 0x4B72 ldr r3,[PC+#0x8000D64]
--- 0x08000B9A: 0x0089 lsls r1,r1,#0x2
--- 0x08000B9C: 0x58CB ldr r3,[r1,r3]
--- 0x08000B9C: 0x58CB ldr r3,[r1,r3]
--- 0x08000B9E: 0x405A eors r2,r3
--- 0x08000BA0: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000BA0: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000BA2: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000BA4: 0x21FF movs r1,#0xFF
--- 0x08000BA6: 0x4019 ands r1,r3
--- 0x08000BA8: 0x4B6F ldr r3,[PC+#0x8000D68]
--- 0x08000BA8: 0x4B6F ldr r3,[PC+#0x8000D68]
--- 0x08000BAA: 0x0089 lsls r1,r1,#0x2
--- 0x08000BAC: 0x58CB ldr r3,[r1,r3]
--- 0x08000BAC: 0x58CB ldr r3,[r1,r3]
--- 0x08000BAE: 0x405A eors r2,r3
--- 0x08000BB0: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000BB0: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000BB2: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000BB4: 0x21FF movs r1,#0xFF
--- 0x08000BB6: 0x4019 ands r1,r3
--- 0x08000BB8: 0x4B6C ldr r3,[PC+#0x8000D6C]
--- 0x08000BB8: 0x4B6C ldr r3,[PC+#0x8000D6C]
--- 0x08000BBA: 0x0089 lsls r1,r1,#0x2
--- 0x08000BBC: 0x58CB ldr r3,[r1,r3]
--- 0x08000BBC: 0x58CB ldr r3,[r1,r3]
--- 0x08000BBE: 0x405A eors r2,r3
--- 0x08000BC0: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000BC0: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000BC2: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000BC4: 0x4B6A ldr r3,[PC+#0x8000D70]
--- 0x08000BC4: 0x4B6A ldr r3,[PC+#0x8000D70]
--- 0x08000BC6: 0x0089 lsls r1,r1,#0x2
--- 0x08000BC8: 0x58CB ldr r3,[r1,r3]
--- 0x08000BC8: 0x58CB ldr r3,[r1,r3]
--- 0x08000BCA: 0x4053 eors r3,r2
--- 0x08000BCC: 0x61FB str r3,[r7,#0x20001FB4]
--- 0x08000BCC: 0x61FB str r3,[r7,#0x20001FB4]
--- 0x08000BCE: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000BCE: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000BD0: 0x1D1A adds r2,r3,#0x4
--- 0x08000BD2: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000BD2: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000BD4: 0x681A ldr r2,[r3,#0x20000964]
--- 0x08000BD4: 0x681A ldr r2,[r3,#0x20000964]
--- 0x08000BD6: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000BD6: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000BD8: 0x21FF movs r1,#0xFF
--- 0x08000BDA: 0x4019 ands r1,r3
--- 0x08000BDC: 0x4B61 ldr r3,[PC+#0x8000D64]
--- 0x08000BDC: 0x4B61 ldr r3,[PC+#0x8000D64]
--- 0x08000BDE: 0x0089 lsls r1,r1,#0x2
--- 0x08000BE0: 0x58CB ldr r3,[r1,r3]
--- 0x08000BE0: 0x58CB ldr r3,[r1,r3]
--- 0x08000BE2: 0x405A eors r2,r3
--- 0x08000BE4: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000BE4: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000BE6: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000BE8: 0x21FF movs r1,#0xFF
--- 0x08000BEA: 0x4019 ands r1,r3
--- 0x08000BEC: 0x4B5E ldr r3,[PC+#0x8000D68]
--- 0x08000BEC: 0x4B5E ldr r3,[PC+#0x8000D68]
--- 0x08000BEE: 0x0089 lsls r1,r1,#0x2
--- 0x08000BF0: 0x58CB ldr r3,[r1,r3]
--- 0x08000BF0: 0x58CB ldr r3,[r1,r3]
--- 0x08000BF2: 0x405A eors r2,r3
--- 0x08000BF4: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000BF4: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000BF6: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000BF8: 0x21FF movs r1,#0xFF
--- 0x08000BFA: 0x4019 ands r1,r3
--- 0x08000BFC: 0x4B5B ldr r3,[PC+#0x8000D6C]
--- 0x08000BFC: 0x4B5B ldr r3,[PC+#0x8000D6C]
--- 0x08000BFE: 0x0089 lsls r1,r1,#0x2
--- 0x08000C00: 0x58CB ldr r3,[r1,r3]
--- 0x08000C00: 0x58CB ldr r3,[r1,r3]
--- 0x08000C02: 0x405A eors r2,r3
--- 0x08000C04: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000C04: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000C06: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000C08: 0x4B59 ldr r3,[PC+#0x8000D70]
--- 0x08000C08: 0x4B59 ldr r3,[PC+#0x8000D70]
--- 0x08000C0A: 0x0089 lsls r1,r1,#0x2
--- 0x08000C0C: 0x58CB ldr r3,[r1,r3]
--- 0x08000C0C: 0x58CB ldr r3,[r1,r3]
--- 0x08000C0E: 0x4053 eors r3,r2
--- 0x08000C10: 0x61BB str r3,[r7,#0x20001FB0]
--- 0x08000C10: 0x61BB str r3,[r7,#0x20001FB0]
--- 0x08000C12: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000C12: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000C14: 0x1D1A adds r2,r3,#0x4
--- 0x08000C16: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000C16: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000C18: 0x681A ldr r2,[r3,#0x20000968]
--- 0x08000C18: 0x681A ldr r2,[r3,#0x20000968]
--- 0x08000C1A: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000C1A: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000C1C: 0x21FF movs r1,#0xFF
--- 0x08000C1E: 0x4019 ands r1,r3
--- 0x08000C20: 0x4B50 ldr r3,[PC+#0x8000D64]
--- 0x08000C20: 0x4B50 ldr r3,[PC+#0x8000D64]
--- 0x08000C22: 0x0089 lsls r1,r1,#0x2
--- 0x08000C24: 0x58CB ldr r3,[r1,r3]
--- 0x08000C24: 0x58CB ldr r3,[r1,r3]
--- 0x08000C26: 0x405A eors r2,r3
--- 0x08000C28: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000C28: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000C2A: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000C2C: 0x21FF movs r1,#0xFF
--- 0x08000C2E: 0x4019 ands r1,r3
--- 0x08000C30: 0x4B4D ldr r3,[PC+#0x8000D68]
--- 0x08000C30: 0x4B4D ldr r3,[PC+#0x8000D68]
--- 0x08000C32: 0x0089 lsls r1,r1,#0x2
--- 0x08000C34: 0x58CB ldr r3,[r1,r3]
--- 0x08000C34: 0x58CB ldr r3,[r1,r3]
--- 0x08000C36: 0x405A eors r2,r3
--- 0x08000C38: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000C38: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000C3A: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000C3C: 0x21FF movs r1,#0xFF
--- 0x08000C3E: 0x4019 ands r1,r3
--- 0x08000C40: 0x4B4A ldr r3,[PC+#0x8000D6C]
--- 0x08000C40: 0x4B4A ldr r3,[PC+#0x8000D6C]
--- 0x08000C42: 0x0089 lsls r1,r1,#0x2
--- 0x08000C44: 0x58CB ldr r3,[r1,r3]
--- 0x08000C44: 0x58CB ldr r3,[r1,r3]
--- 0x08000C46: 0x405A eors r2,r3
--- 0x08000C48: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000C48: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000C4A: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000C4C: 0x4B48 ldr r3,[PC+#0x8000D70]
--- 0x08000C4C: 0x4B48 ldr r3,[PC+#0x8000D70]
--- 0x08000C4E: 0x0089 lsls r1,r1,#0x2
--- 0x08000C50: 0x58CB ldr r3,[r1,r3]
--- 0x08000C50: 0x58CB ldr r3,[r1,r3]
--- 0x08000C52: 0x4053 eors r3,r2
--- 0x08000C54: 0x617B str r3,[r7,#0x20001FAC]
--- 0x08000C54: 0x617B str r3,[r7,#0x20001FAC]
--- 0x08000C56: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000C56: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000C58: 0x1D1A adds r2,r3,#0x4
--- 0x08000C5A: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000C5A: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000C5C: 0x681A ldr r2,[r3,#0x2000096C]
--- 0x08000C5C: 0x681A ldr r2,[r3,#0x2000096C]
--- 0x08000C5E: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000C5E: 0x6A3B ldr r3,[r7,#0x20001FB8]
--- 0x08000C60: 0x21FF movs r1,#0xFF
--- 0x08000C62: 0x4019 ands r1,r3
--- 0x08000C64: 0x4B3F ldr r3,[PC+#0x8000D64]
--- 0x08000C64: 0x4B3F ldr r3,[PC+#0x8000D64]
--- 0x08000C66: 0x0089 lsls r1,r1,#0x2
--- 0x08000C68: 0x58CB ldr r3,[r1,r3]
--- 0x08000C68: 0x58CB ldr r3,[r1,r3]
--- 0x08000C6A: 0x405A eors r2,r3
--- 0x08000C6C: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000C6C: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000C6E: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000C70: 0x21FF movs r1,#0xFF
--- 0x08000C72: 0x4019 ands r1,r3
--- 0x08000C74: 0x4B3C ldr r3,[PC+#0x8000D68]
--- 0x08000C74: 0x4B3C ldr r3,[PC+#0x8000D68]
--- 0x08000C76: 0x0089 lsls r1,r1,#0x2
--- 0x08000C78: 0x58CB ldr r3,[r1,r3]
--- 0x08000C78: 0x58CB ldr r3,[r1,r3]
--- 0x08000C7A: 0x405A eors r2,r3
--- 0x08000C7C: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000C7C: 0x6ABB ldr r3,[r7,#0x20001FC0]
--- 0x08000C7E: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000C80: 0x21FF movs r1,#0xFF
--- 0x08000C82: 0x4019 ands r1,r3
--- 0x08000C84: 0x4B39 ldr r3,[PC+#0x8000D6C]
--- 0x08000C84: 0x4B39 ldr r3,[PC+#0x8000D6C]
--- 0x08000C86: 0x0089 lsls r1,r1,#0x2
--- 0x08000C88: 0x58CB ldr r3,[r1,r3]
--- 0x08000C88: 0x58CB ldr r3,[r1,r3]
--- 0x08000C8A: 0x405A eors r2,r3
--- 0x08000C8C: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000C8C: 0x6A7B ldr r3,[r7,#0x20001FBC]
--- 0x08000C8E: 0x0E19 lsrs r1,r3,#0x18
--- 0x08000C90: 0x4B37 ldr r3,[PC+#0x8000D70]
--- 0x08000C90: 0x4B37 ldr r3,[PC+#0x8000D70]
--- 0x08000C92: 0x0089 lsls r1,r1,#0x2
--- 0x08000C94: 0x58CB ldr r3,[r1,r3]
--- 0x08000C94: 0x58CB ldr r3,[r1,r3]
--- 0x08000C96: 0x4053 eors r3,r2
--- 0x08000C98: 0x613B str r3,[r7,#0x20001FA8]
--- 0x08000C98: 0x613B str r3,[r7,#0x20001FA8]
--- 0x08000C9A: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000C9A: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000C9C: 0x1D1A adds r2,r3,#0x4
--- 0x08000C9E: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000C9E: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000CA0: 0x681B ldr r3,[r3,#0x20000970]
--- 0x08000CA0: 0x681B ldr r3,[r3,#0x20000970]
--- 0x08000CA2: 0x69FA ldr r2,[r7,#0x20001FB4]
--- 0x08000CA2: 0x69FA ldr r2,[r7,#0x20001FB4]
--- 0x08000CA4: 0x21FF movs r1,#0xFF
--- 0x08000CA6: 0x400A ands r2,r1
--- 0x08000CA8: 0x4932 ldr r1,[PC+#0x8000D74]
--- 0x08000CA8: 0x4932 ldr r1,[PC+#0x8000D74]
--- 0x08000CAA: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000CAA: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000CAC: 0x405A eors r2,r3
--- 0x08000CAE: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000CAE: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000CB0: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000CB2: 0x21FF movs r1,#0xFF
--- 0x08000CB4: 0x400B ands r3,r1
--- 0x08000CB6: 0x492F ldr r1,[PC+#0x8000D74]
--- 0x08000CB6: 0x492F ldr r1,[PC+#0x8000D74]
--- 0x08000CB8: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000CB8: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000CBA: 0x021B lsls r3,r3,#0x8
--- 0x08000CBC: 0x405A eors r2,r3
--- 0x08000CBE: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000CBE: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000CC0: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000CC2: 0x21FF movs r1,#0xFF
--- 0x08000CC4: 0x400B ands r3,r1
--- 0x08000CC6: 0x492B ldr r1,[PC+#0x8000D74]
--- 0x08000CC6: 0x492B ldr r1,[PC+#0x8000D74]
--- 0x08000CC8: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000CC8: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000CCA: 0x041B lsls r3,r3,#0x10
--- 0x08000CCC: 0x405A eors r2,r3
--- 0x08000CCE: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000CCE: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000CD0: 0x0E1B lsrs r3,r3,#0x18
--- 0x08000CD2: 0x4928 ldr r1,[PC+#0x8000D74]
--- 0x08000CD2: 0x4928 ldr r1,[PC+#0x8000D74]
--- 0x08000CD4: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000CD4: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000CD6: 0x061B lsls r3,r3,#0x18
--- 0x08000CD8: 0x4053 eors r3,r2
--- 0x08000CDA: 0x62FB str r3,[r7,#0x20001FC4]
--- 0x08000CDA: 0x62FB str r3,[r7,#0x20001FC4]
--- 0x08000CDC: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000CDC: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000CDE: 0x1D1A adds r2,r3,#0x4
--- 0x08000CE0: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000CE0: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000CE2: 0x681B ldr r3,[r3,#0x20000974]
--- 0x08000CE2: 0x681B ldr r3,[r3,#0x20000974]
--- 0x08000CE4: 0x69BA ldr r2,[r7,#0x20001FB0]
--- 0x08000CE4: 0x69BA ldr r2,[r7,#0x20001FB0]
--- 0x08000CE6: 0x21FF movs r1,#0xFF
--- 0x08000CE8: 0x400A ands r2,r1
--- 0x08000CEA: 0x4922 ldr r1,[PC+#0x8000D74]
--- 0x08000CEA: 0x4922 ldr r1,[PC+#0x8000D74]
--- 0x08000CEC: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000CEC: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000CEE: 0x405A eors r2,r3
--- 0x08000CF0: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000CF0: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000CF2: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000CF4: 0x21FF movs r1,#0xFF
--- 0x08000CF6: 0x400B ands r3,r1
--- 0x08000CF8: 0x491E ldr r1,[PC+#0x8000D74]
--- 0x08000CF8: 0x491E ldr r1,[PC+#0x8000D74]
--- 0x08000CFA: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000CFA: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000CFC: 0x021B lsls r3,r3,#0x8
--- 0x08000CFE: 0x405A eors r2,r3
--- 0x08000D00: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000D00: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000D02: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000D04: 0x21FF movs r1,#0xFF
--- 0x08000D06: 0x400B ands r3,r1
--- 0x08000D08: 0x491A ldr r1,[PC+#0x8000D74]
--- 0x08000D08: 0x491A ldr r1,[PC+#0x8000D74]
--- 0x08000D0A: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000D0A: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000D0C: 0x041B lsls r3,r3,#0x10
--- 0x08000D0E: 0x405A eors r2,r3
--- 0x08000D10: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000D10: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000D12: 0x0E1B lsrs r3,r3,#0x18
--- 0x08000D14: 0x4917 ldr r1,[PC+#0x8000D74]
--- 0x08000D14: 0x4917 ldr r1,[PC+#0x8000D74]
--- 0x08000D16: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000D16: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000D18: 0x061B lsls r3,r3,#0x18
--- 0x08000D1A: 0x4053 eors r3,r2
--- 0x08000D1C: 0x62BB str r3,[r7,#0x20001FC0]
--- 0x08000D1C: 0x62BB str r3,[r7,#0x20001FC0]
--- 0x08000D1E: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000D1E: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000D20: 0x1D1A adds r2,r3,#0x4
--- 0x08000D22: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000D22: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000D24: 0x681B ldr r3,[r3,#0x20000978]
--- 0x08000D24: 0x681B ldr r3,[r3,#0x20000978]
--- 0x08000D26: 0x697A ldr r2,[r7,#0x20001FAC]
--- 0x08000D26: 0x697A ldr r2,[r7,#0x20001FAC]
--- 0x08000D28: 0x21FF movs r1,#0xFF
--- 0x08000D2A: 0x400A ands r2,r1
--- 0x08000D2C: 0x4911 ldr r1,[PC+#0x8000D74]
--- 0x08000D2C: 0x4911 ldr r1,[PC+#0x8000D74]
--- 0x08000D2E: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000D2E: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000D30: 0x405A eors r2,r3
--- 0x08000D32: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000D32: 0x693B ldr r3,[r7,#0x20001FA8]
--- 0x08000D34: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000D36: 0x21FF movs r1,#0xFF
--- 0x08000D38: 0x400B ands r3,r1
--- 0x08000D3A: 0x490E ldr r1,[PC+#0x8000D74]
--- 0x08000D3A: 0x490E ldr r1,[PC+#0x8000D74]
--- 0x08000D3C: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000D3C: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000D3E: 0x021B lsls r3,r3,#0x8
--- 0x08000D40: 0x405A eors r2,r3
--- 0x08000D42: 0x69FB ldr r3,[r7,#0x20001FB4]
